Team,clutch_gp,clutch_w,clutch_l,clutch_win_pct,clutch_pts,clutch_fg_pct,clutch_3pa,clutch_3p_pct,clutch_ft_pct,clutch_fta,clutch_reb,clutch_ast,clutch_tov,clutch_plus_minus,clutch_efg_pct,clutch_ft_rate,clutch_tov_pct,clutch_orb_pct,reg_gp,reg_w,reg_l,reg_win_pct,reg_pts,reg_fg_pct,reg_3pa,reg_3p_pct,reg_ft_pct,reg_fta,reg_reb,reg_ast,reg_tov,reg_plus_minus
Atlanta Hawks,41,21,20,0.512,9.8,0.451,2.7,0.339,0.816,3.4,3.6,1.9,1.0,0.7,0.518,0.509,0.124,0.361,82,40,42,0.488,118.2,0.472,37.7,0.358,0.775,23.2,44.5,29.6,15.5,-1.1
Boston Celtics,35,24,11,0.686,10.4,0.48,3.8,0.379,0.76,3.0,3.3,1.9,0.9,1.7,0.581,0.423,0.107,0.331,82,61,21,0.744,116.3,0.462,48.2,0.368,0.799,19.1,45.3,26.1,11.9,9.1
Brooklyn Nets,38,17,21,0.447,8.0,0.419,2.9,0.351,0.802,2.3,3.4,1.6,1.4,-1.3,0.502,0.368,0.18,0.354,82,26,56,0.317,105.1,0.437,39.4,0.344,0.787,20.7,41.3,25.2,15.2,-7.1
Charlotte Hornets,38,14,24,0.368,8.9,0.394,3.2,0.306,0.797,3.1,4.3,1.6,1.4,-1.0,0.464,0.447,0.172,0.407,82,19,63,0.232,105.1,0.43,38.3,0.339,0.783,19.8,45.2,24.3,15.5,-9.1
Chicago Bulls,34,17,17,0.5,8.3,0.458,2.6,0.379,0.786,2.5,3.3,1.7,1.1,0.6,0.54,0.418,0.145,0.368,82,39,43,0.476,117.8,0.47,42.0,0.367,0.809,19.7,45.9,29.1,14.7,-1.6
Cleveland Cavaliers,38,26,12,0.684,9.4,0.442,2.9,0.364,0.761,3.6,3.7,1.5,0.9,1.7,0.525,0.57,0.118,0.411,82,64,18,0.78,121.9,0.491,41.5,0.383,0.776,21.9,45.4,28.1,13.2,9.5
Dallas Mavericks,40,20,20,0.5,8.8,0.431,3.1,0.287,0.806,3.1,3.0,1.7,1.0,0.5,0.5,0.49,0.127,0.342,82,39,43,0.476,114.2,0.479,34.2,0.364,0.77,23.1,43.0,25.2,14.0,-1.2
Denver Nuggets,37,21,16,0.568,10.5,0.532,2.1,0.443,0.744,3.3,3.4,2.5,1.0,1.4,0.603,0.488,0.117,0.357,82,50,32,0.61,120.8,0.506,31.9,0.376,0.77,23.3,45.7,31.0,14.3,3.9
Detroit Pistons,44,21,23,0.477,7.9,0.457,2.2,0.368,0.695,2.9,3.0,1.4,1.2,-1.0,0.529,0.527,0.164,0.322,82,44,38,0.537,115.5,0.476,35.4,0.362,0.774,22.3,44.8,26.4,14.9,1.9
Golden State Warriors,45,25,20,0.556,7.8,0.394,2.5,0.307,0.82,3.1,3.4,1.3,0.9,0.4,0.461,0.537,0.125,0.399,82,48,34,0.585,113.8,0.451,42.4,0.364,0.764,22.1,45.4,29.1,14.0,3.3
Houston Rockets,44,26,18,0.591,8.0,0.381,2.6,0.274,0.762,3.4,3.1,1.2,1.0,0.3,0.438,0.553,0.127,0.384,82,52,30,0.634,114.3,0.455,35.8,0.353,0.738,22.6,48.5,23.3,13.9,4.5
Indiana Pacers,38,24,14,0.632,11.2,0.479,3.1,0.379,0.807,3.7,3.8,1.9,1.0,1.9,0.557,0.496,0.103,0.26,82,50,32,0.61,117.4,0.488,35.8,0.368,0.789,21.6,41.8,29.2,13.2,2.2
LA Clippers,37,19,18,0.514,8.0,0.435,2.2,0.3,0.742,3.4,3.3,1.4,1.3,-0.2,0.493,0.599,0.176,0.348,82,50,32,0.61,112.9,0.482,33.4,0.373,0.797,21.7,43.8,25.2,14.9,4.7
Los Angeles Lakers,39,23,16,0.59,7.7,0.487,2.4,0.383,0.767,2.3,2.3,1.5,0.7,0.8,0.578,0.452,0.114,0.27,82,50,32,0.61,113.4,0.479,36.4,0.366,0.785,23.2,42.4,26.0,14.0,1.2
Memphis Grizzlies,37,19,18,0.514,8.3,0.444,2.2,0.296,0.762,2.7,2.8,1.4,0.9,0.6,0.496,0.435,0.119,0.319,82,48,34,0.585,121.7,0.479,37.9,0.367,0.786,23.3,47.3,28.4,15.7,4.9
Miami Heat,42,14,28,0.333,8.9,0.399,3.7,0.256,0.699,2.2,3.6,1.7,1.1,-1.5,0.458,0.277,0.118,0.264,82,37,45,0.451,110.6,0.465,37.3,0.367,0.791,20.2,43.4,26.4,13.6,0.6
Milwaukee Bucks,41,24,17,0.585,8.7,0.411,2.7,0.324,0.803,3.0,4.0,1.5,1.1,0.9,0.478,0.452,0.131,0.229,82,48,34,0.585,115.5,0.486,36.6,0.387,0.75,23.1,43.4,25.5,13.4,2.5
Minnesota Timberwolves,46,20,26,0.435,8.3,0.414,3.0,0.295,0.752,2.8,3.8,1.3,1.1,-1.2,0.485,0.442,0.143,0.346,82,49,33,0.598,114.3,0.468,39.9,0.377,0.789,21.8,44.3,26.1,14.5,5.0
New Orleans Pelicans,34,14,20,0.412,8.6,0.453,2.1,0.333,0.705,2.8,3.5,1.7,0.9,0.4,0.507,0.426,0.109,0.287,82,21,61,0.256,109.8,0.452,34.6,0.347,0.754,21.9,43.6,25.8,14.6,-9.4
New York Knicks,31,19,12,0.613,11.6,0.472,3.1,0.271,0.819,2.7,4.2,2.0,1.0,0.4,0.518,0.294,0.098,0.325,82,51,31,0.622,115.8,0.486,34.1,0.369,0.8,20.7,42.6,27.5,13.3,4.1
Oklahoma City Thunder,24,16,8,0.667,6.9,0.445,2.1,0.42,0.77,2.5,2.3,1.3,0.5,1.1,0.541,0.555,0.088,0.284,82,68,14,0.829,120.5,0.482,38.8,0.374,0.819,20.4,44.8,26.9,11.7,12.9
Orlando Magic,35,18,17,0.514,7.4,0.408,2.5,0.233,0.8,3.0,2.9,1.1,0.7,0.5,0.461,0.55,0.091,0.244,82,41,41,0.5,105.4,0.445,35.3,0.318,0.775,23.0,41.8,23.0,14.2,-0.1
Philadelphia 76ers,36,15,21,0.417,8.3,0.381,2.7,0.34,0.77,3.5,2.8,1.1,0.9,-1.2,0.455,0.565,0.116,0.284,82,24,58,0.293,109.6,0.454,37.2,0.341,0.78,22.5,39.8,23.2,13.6,-6.2
Phoenix Suns,40,21,19,0.525,8.2,0.429,2.6,0.327,0.842,3.0,2.9,1.6,0.8,-0.6,0.504,0.531,0.116,0.358,82,36,46,0.439,113.6,0.478,38.0,0.378,0.81,20.8,42.5,27.8,14.1,-3.0
Portland Trail Blazers,33,15,18,0.455,9.0,0.441,2.6,0.318,0.804,2.8,3.6,1.3,1.0,-0.8,0.502,0.414,0.131,0.37,82,36,46,0.439,110.9,0.45,37.7,0.342,0.762,22.2,44.8,23.8,16.0,-3.0
Sacramento Kings,42,19,23,0.452,10.5,0.472,2.5,0.298,0.841,3.0,3.9,1.4,0.8,0.4,0.52,0.391,0.089,0.315,82,40,42,0.488,115.7,0.478,35.2,0.357,0.806,21.2,44.2,26.5,13.3,0.5
San Antonio Spurs,37,17,20,0.459,8.2,0.433,2.8,0.337,0.81,2.1,3.3,1.6,1.2,-0.2,0.506,0.332,0.156,0.301,82,34,48,0.415,113.9,0.465,39.6,0.357,0.774,21.0,43.7,28.6,13.9,-2.8
Toronto Raptors,32,10,22,0.313,8.1,0.441,2.2,0.314,0.675,2.4,3.3,1.6,1.1,-1.9,0.493,0.365,0.14,0.338,82,30,52,0.366,110.9,0.458,34.0,0.348,0.748,21.1,45.1,28.5,15.3,-4.3
Utah Jazz,33,8,25,0.242,8.7,0.406,2.7,0.3,0.78,3.0,4.0,1.3,1.4,-2.5,0.467,0.446,0.168,0.428,82,17,65,0.207,111.9,0.454,39.8,0.35,0.774,22.4,45.4,25.5,17.2,-9.3
Washington Wizards,29,13,16,0.448,6.5,0.44,2.0,0.339,0.735,1.7,2.2,1.3,0.7,-0.9,0.507,0.327,0.104,0.198,82,18,64,0.22,108.0,0.439,39.1,0.335,0.778,20.6,43.7,25.1,15.6,-12.4
